r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXBaseParam.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Main/Model/LXBaseParam.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Main/Model/LXBaseParam.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Main/Model/LXBaseParam.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/OAuth/Model/LXAccountTool.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/OAuth/Model/LXAccount.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Main/Model/LXBaseParam.m227"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXBaseParam.o [1mMain/Model/LXBaseParam.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0c0236a4816ba41^04ad346a4816ba41^---0#0#1#-19%DVTDocumentLocation2@101"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Main/Model/LXBaseParam.m0000000000000000^3465"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXBaseParam.o [1mMain/Model/LXBaseParam.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXBaseParam.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/036"B06FE3A6-E6E4-49A1-9458-AA874E1DE679-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXComposeViewController.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Compose/Controller/LXComposeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667943.161795
e437667943.288205
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXComposeViewController.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Compose/Controller/LXComposeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Compose/Controller/LXComposeViewController.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Compose/Controller/LXComposeViewController.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Compose/View/LXTextView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFNetworking.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLRequestSerialization.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFSecurityPolicy.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFNetworkReachabilityManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLConnectionOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperationManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLSessionManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPSessionManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/OAuth/Model/LXAccountTool.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/OAuth/Model/LXAccount.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MBProgressHUD/MBProgressHUD+MJ.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MBProgressHUD/MBProgressHUD.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Compose/Controller/LXComposeViewController.m259"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXComposeViewController.o [1mCompose/Controller/LXComposeViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerca8a29674816ba41^cc094a674816ba41^---0#0#1#-19%DVTDocumentLocation2@121"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Compose/Controller/LXComposeViewController.m0000000000000000^3553"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXComposeViewController.o [1mCompose/Controller/LXComposeViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXComposeViewController.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-ip36"648E5EEF-A51A-401B-A48F-61332F8E6814-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXDiscoverViewController.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Discover/LXDiscoverViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667944.308095
e437667944.408207
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXDiscoverViewController.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Discover/LXDiscoverViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Discover/LXDiscoverViewController.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Discover/LXDiscoverViewController.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UITextField+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Discover/LXDiscoverViewController.m251"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXDiscoverViewController.o [1mDiscover/LXDiscoverViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0fb4e684816ba41^7bdb68684816ba41^---0#0#1#-19%DVTDocumentLocation2@112"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Discover/LXDiscoverViewController.m0000000000000000^3539"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXDiscoverViewController.o [1mDiscover/LXDiscoverViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXDiscoverViewController.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Rel36"CB199032-7205-4B28-BED7-CDBAEB19A771-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHomeViewController.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667948.651829
e437667948.916462
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/LXHomeViewController.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIBarButtonItem+LX.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/View/LXTitleView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFNetworking.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLRequestSerialization.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFSecurityPolicy.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFNetworkReachabilityManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLConnectionOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperationManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFURLSessionManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/AFNetworking/AFHTTPSessionManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/OAuth/Model/LXAccountTool.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/OAuth/Model/LXAccount.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIButton+LX.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/Model/LXStatus.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/Model/LXUser.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/Model/LXStatusFrame.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/View/LXStatusCell.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/View/LXMsgButton.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefresh.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshFooterView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshHeaderView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/Tool/LXStatusTool.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/Tool/LXUserUnreadParamProtocol.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/Model/LXUserUnreadParam.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Main/Model/LXBaseParam.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/Model/LXUserUnreadResult.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXDictObject/NSObject+LXDict.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.h
o[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:174:44: [0m[0;1;35mwarning: [0m[1mundeclared selector
o      'loadMoreData:' [-Wundeclared-selector][0m
o    [refreshControl addTarget:self action:@selector(loadMoreData:) forControlEvents:UIControlEventValueChanged];
o[0;1;32m                                           ^
o[0m[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:45:17: [0m[0;1;35mwarning: [0m[1mmethod 'refreshViewEndRefresh:' in
o      protocol not implemented [-Wprotocol][0m
o@implementation LXHomeViewController
o[0;1;32m                ^
o[0mIn file included from /Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:30:
oIn file included from /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.h:8:
o[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.h:40:1: [0m[0;1;30mnote: [0mmethod
o      'refreshViewEndRefresh:' declared here[0m
o- (void)refreshViewEndRefresh:(LXRefreshView *)refreshView;
o[0;1;32m^
o[0mIn file included from /Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.m:9:
o[1m/Volumes/IOS2/IOS/仿新浪微博/0926-/Home/LXHomeViewController.h:11:12: [0m[0;1;30mnote: [0mrequired for direct or indirect
o      protocol 'LXRefreshViewDelegate'[0m
o@interface LXHomeViewController : UITableViewController
o[0;1;32m           ^
o[0m2 warnings generated.
