bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929878.961102
e437929879.207660
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.m263"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.o [1mOther/Lib/AFNetworking/AFURLResponseSerialization.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c23f696471aba41^b96f3597471aba41^---0#0#1#-19%DVTDocumentLocation2@92"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.m0000000000000000^3761"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.o [1mOther/Lib/AFNetworking/AFURLResponseSerialization.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-cmpqooksbmvybpfhzhilyekzfpae/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.o36"30F682CE-5043-4A86-A934-B471047D2C99-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929878.229930
e437929878.735156
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLRequestSerialization.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFSecurityPolicy.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFNetworkReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.m249"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.o [1mOther/Lib/AFNetworking/AFURLSessionManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler51f63a96471aba41^6973bc96471aba41^---0#0#1#-19%DVTDocumentLocation2@85"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.m0000000000000000^3719"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.o [1mOther/Lib/AFNetworking/AFURLSessionManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-cmpqooksbmvybpfhzhilyekzfpae/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.o36"4ACFE98C-5C5D-4472-8666-C4C2A443E3F8-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.o /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929870.538915
e437929870.621128
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m218"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.o [1mOAuth/Model/LXAccount.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf20c8a8e471aba41^c24c9f8e471aba41^---0#0#1#-19%DVTDocumentLocation2@64"file:///Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m0000000000000000^3637"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.o [1mOAuth/Model/LXAccount.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-cmpqooksbmvybpfhzhilyekzfpae/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.o36"30C2612E-B01C-4481-8AE8-F3B08A129EA6-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.o /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929882.239775
e437929882.310314
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.m226"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.o [1mOAuth/Model/LXAccountTool.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraf7d3d9a471aba41^e927509a471aba41^---0#0#1#-19%DVTDocumentLocation2@68"file:///Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.m0000000000000000^3661"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.o [1mOAuth/Model/LXAccountTool.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-cmpqooksbmvybpfhzhilyekzfpae/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccountTool.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccountTool.o36"EF850C36-AE54-4EDE-98D5-64189F8DCBAB-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAppDelegate.o /Volumes/IOS2/IOS/sinaweibo/0926-/0926新浪微博/LXAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929879.610966
e437929879.750208
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAppDelegate.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/0926新浪微博/LXAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/0926新浪微博/LXAppDelegate.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/0926新浪微博/LXAppDelegate.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Tool/LXWeiboTool.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageManager.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDImageCache.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Home/LXHomeViewController.h
